[newtext.txt]
Привет мир!

[read.txt]
  Lorem ipsum dolor sit amet consectetur adipisicing elit. Tempora asperiores exercitationem provident voluptas unde. Optio, laboriosam! Explicabo dolores aliquam officia expedita? Incidunt culpa numquam explicabo, itaque fugiat eaque consequatur laboriosam.
  Atque assumenda nisi fugit porro blanditiis non nobis, eaque rerum incidunt mollitia dolor, nesciunt illo quos at numquam nemo culpa veniam. Accusantium suscipit at, aperiam natus tempore repellat voluptatibus consectetur.
  Cum facilis ab, assumenda eveniet laborum laudantium iure, voluptates ut facere inventore totam sit corrupti tempore tempora vero aspernatur est hic amet. Nobis fugit autem quas reiciendis aut eaque tempora.
  Asperiores culpa quae fugit iure totam, suscipit eius expedita laudantium? Architecto, nam unde ipsa repellendus asperiores at dolorem non est nemo adipisci earum sint officia iure esse aliquam accusantium! Asperiores.
  Delectus ex molestias consequatur architecto aliquam, ad hic quaerat eveniet quas assumenda corporis id animi nam, temporibus omnis pariatur totam fuga sint, inventore iusto. Rerum mollitia quia culpa eos voluptatum!
  Fuga officiis maxime excepturi a similique, iste reiciendis. Modi, facere. Perspiciatis aliquid dicta natus, mollitia est aliquam reiciendis amet a facilis corporis cumque dignissimos, sequi et fugit cupiditate, enim pariatur!
  Dolore accusantium culpa libero recusandae eligendi optio numquam itaque consequatur dolorem odio facilis quidem vitae cum, provident praesentium quo sed similique? Nam a libero porro earum excepturi voluptates ex nulla.
  Non cumque dolorem nemo sint quibusdam adipisci numquam ratione, magni, alias, veniam eum placeat blanditiis voluptate reiciendis necessitatibus repudiandae. Neque aspernatur cupiditate itaque quisquam tempore nisi et. Aspernatur, quaerat. Minus.
  Placeat praesentium quasi minus, ab, non mollitia cumque veniam dolore harum est deleniti iure sequi amet neque tempore vitae illo exercitationem quam pariatur reiciendis rem explicabo temporibus inventore ut! Nam?
  Dolores quisquam rerum voluptas corporis autem, sed porro illo nesciunt excepturi velit officia harum nostrum! Eligendi aut veritatis tenetur ratione voluptatem fugiat non doloremque delectus eius excepturi cumque, expedita quia.
  Quam non harum ipsa aliquam aperiam corrupti praesentium odio nesciunt delectus! Sunt architecto pariatur vitae modi in cumque minima vel nostrum obcaecati, perspiciatis quo quia, temporibus nam porro omnis sit!
  Dolorem iusto accusamus a odio obcaecati! Vitae, dolor quidem. Blanditiis ipsum quas, praesentium fuga voluptatum dolor harum in modi totam illo voluptas labore facilis. Aperiam necessitatibus nisi nihil obcaecati accusamus.
  Animi provident laborum eos hic tenetur atque nam velit exercitationem sequi, dolor consequuntur labore, laudantium sit fugiat delectus maxime recusandae maiores praesentium excepturi sunt molestiae? Voluptatibus rem velit veritatis tempora.
  Impedit asperiores nesciunt ullam nobis vitae, animi soluta voluptate fugit eveniet voluptatem eaque architecto sunt obcaecati hic? Vero, itaque maiores veritatis excepturi sint reiciendis! Et nostrum quaerat amet exercitationem laborum.
  Doloremque in quaerat molestias placeat quis sed facere, quos distinctio veritatis ea temporibus autem nam nihil? Voluptate eveniet odit distinctio? Voluptas, architecto modi. Fuga optio, est consequuntur eos porro veniam!
  Eos, nam ipsum ad neque quidem assumenda expedita illo, distinctio deleniti magni rerum beatae, fugit officia qui ab. Molestias tempore veniam voluptatem iste blanditiis veritatis facere amet, ratione qui itaque.
  Necessitatibus consequatur, expedita sunt officia perferendis ipsam beatae tenetur accusantium quia sequi earum corporis. Inventore laborum sunt consectetur ullam harum nemo ut nostrum autem laboriosam voluptates dicta, alias, ipsum iusto.
  Placeat labore modi possimus voluptas! Beatae non, debitis nihil ut necessitatibus incidunt recusandae, neque illum ullam perferendis quisquam sunt quaerat quibusdam ab, voluptatem error! Officia animi impedit rem? Dolore, culpa!
  Delectus, officia minus deserunt, voluptates tempora ut recusandae aspernatur labore incidunt modi velit amet dicta nihil? Quo quisquam molestiae, aliquam eos, quas rem maxime magni commodi culpa, atque amet a.
  Pariatur beatae nostrum earum illum amet odit rerum maxime alias. Repudiandae voluptatibus magnam quo asperiores ab fuga, mollitia porro illum. Rem adipisci optio mollitia, facere delectus molestiae eligendi alias voluptas.
  Ipsa distinctio dolore maiores ex itaque aut at saepe tempora eaque non alias, ullam maxime eligendi reiciendis fugiat ea harum iste facere nam quae delectus ad corrupti rerum quam. Quam?
  Obcaecati soluta omnis excepturi cum deleniti ad, perferendis quibusdam enim unde placeat esse sint rerum cumque a rem? Corrupti ipsam cupiditate quos deserunt iusto ratione a doloremque? Ratione, in dolor.
  Facilis earum mollitia sed ipsum iusto beatae magnam, nulla incidunt voluptas voluptatem ut sapiente laudantium culpa quos aliquam perspiciatis odio, repellat eius doloribus dignissimos error facere alias ad odit. Asperiores?
  Eos dignissimos dolorem officiis cum tenetur. Assumenda reprehenderit odio neque voluptate, doloremque consequatur blanditiis unde, repellat voluptates quos fugiat ut sequi nisi consectetur. Iure, iste tenetur! Fugiat aliquam harum delectus!
  Enim minus quos voluptates veritatis deserunt odit corporis praesentium consequatur, eum, ullam, aperiam numquam nulla? Adipisci nisi itaque architecto sunt dignissimos quo, impedit iure reiciendis, eius corrupti libero illum porro!
  Voluptas laborum reiciendis officiis atque, aliquam molestiae incidunt fugiat nemo quam, vel tempore facilis in ab voluptates dolorum repudiandae pariatur molestias inventore eaque aliquid! Blanditiis totam quos molestias quidem delectus!
  Qui, quo ad ea aperiam omnis tempore ratione, enim, aliquam consequuntur fugiat harum cupiditate est dolore obcaecati facilis necessitatibus sapiente? Neque sunt quidem architecto hic illo odit autem, impedit sit.
  Cupiditate rerum est numquam vel necessitatibus quam dicta delectus minima tempore sit aliquam eos, cum quae laboriosam eveniet quas quisquam asperiores error voluptates ratione? Voluptas quas ad sunt corporis deleniti?
  Asperiores sed totam temporibus velit saepe id rerum quis minus dolorum nisi beatae provident aspernatur neque rem perspiciatis, obcaecati delectus maiores possimus dolore porro sint debitis. Excepturi quam quia vel.
  Veritatis quo eum distinctio unde maxime officiis optio ratione obcaecati exercitationem deserunt, tempora, in, esse ipsam? Quod quasi quam dicta accusamus temporibus. Voluptate deleniti veritatis, dolorum fugiat libero ex ad!
  Recusandae, rerum, possimus voluptatibus voluptates ipsam blanditiis dolorum cum eos natus accusamus delectus dignissimos aspernatur labore nostrum obcaecati a reiciendis numquam eum odio assumenda ut alias corrupti! Beatae, repellat ad.
  Aspernatur laboriosam laudantium vel. Maxime voluptas laborum voluptates fugit nostrum quo distinctio consectetur in, quos excepturi repudiandae, officia tempora error enim assumenda deserunt culpa rem vero, hic veritatis suscipit. Ea?
